22 serialization::archive 13 0 0 7 Example 0 0 0 0 2 N1 3 1 0
0 2 N1 4 1 0
1 7 LineNet 0 0 1 0 1 0
2 1 L 7 1 0
3 4 0 1 2 3 4 4 Line 0 0 0 0 0 0 5 0 -1 12 1 0
4 0 0 6 normal 0 0 3 0 0 0 1 0
5 0 0 2 ni 3 Cot 2 l1 0 0 0 0 6 normal 7 shorted 2
6 2 nr 3 Cot 2 l2 0 0 6 normal 8 isolated 3
7 2 ps 3 Cot 2 l3 0 0 6 normal 10 persistent 4 12
8 7 shorted 0 0 12
9 8 isolated 0 0 12
10 10 persistent 0 0 0 5 0 0 0 0 0 0 4 3 0 0 3 0 2 ni 2 nr 2 ps 1 0 3 Cot 0 0 4 0 6 normal 7 shorted 8 isolated 10 persistent 0 0 3 0
11 2 ni 3 Cot 2 l1 0 0 6 normal 7 shorted
12 2 nr 3 Cot 2 l2 0 0 6 normal 8 isolated
13 2 ps 3 Cot 2 l3 0 0 6 normal 10 persistent 1 0 -1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 I 0 0 0 0 1 0 0 0 1 I 4 this 3 Cot 1 L 0 0 1 0 6 normal 1 L 0 0 0 0 3 0 0 0 2 l1 1 L 3 fil 2 l2 1 L 3 frl 2 l3 1 L 3 psl 0 0 0 0 0 0 2 0 -1 31 1 0
14 0  0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 6 normal 1 L 0 0 3 0 2 l1 1 L 3 fil 2 l2 1 L 3 frl 2 l3 1 L 3 psl 1 0
15 1 L 7 3 5 0 -1 12 4 12 8 12 9 12 10 1 5 0 0 0 0 0 0 4 3 0 0 0 0 1 0 6 normal 1 L 0 0 3 0 2 l1 1 L 3 fil 2 l2 1 L 3 frl 2 l3 1 L 3 psl 0 0 0 0 0 0 0 0 2 0 -1 38 1 0
16 2 I1 0 0 0 0 1 2 0 0 1 1 0 2 N2 3
17 2 N2 4
18 23 AbstractProtectionHWNet 2 0
19 2 W1 7
20 3 0 1 2 3 18 ProtectionHardware 4 0 -1 12
21 3 con 2 0
22 2 nd 3 Cot 2 w1 0 0 3 con 3 con 1
23 2 di 3 Cot 2 w2 0 0 3 con 4 dis1 2 12
24 4 dis1 3 0
25 2 di 3 Cot 2 w3 0 0 4 dis1 4 dis2 3
26 2 co 3 Cot 2 w5 0 0 4 dis1 3 con 1
27 2 nc 3 Cot 2 w6 0 0 4 dis1 4 dis1 2 12
28 4 dis2 2 0
29 2 co 3 Cot 2 w4 0 0 4 dis2 4 dis1 2
30 2 nc 3 Cot 2 w7 0 0 4 dis2 4 dis2 3 0 4 0 0 0 0 0 3 7 4 0 2 nd 2 di 2 co 2 nc 1 0 3 Cot 0 0 3 0 3 con 4 dis1 4 dis2 7 0
31 2 nd 3 Cot 2 w1 0 0 3 con 3 con
32 2 di 3 Cot 2 w2 0 0 3 con 4 dis1
33 2 di 3 Cot 2 w3 0 0 4 dis1 4 dis2
34 2 co 3 Cot 2 w4 0 0 4 dis2 4 dis1
35 2 co 3 Cot 2 w5 0 0 4 dis1 3 con
36 2 nc 3 Cot 2 w6 0 0 4 dis1 4 dis1
37 2 nc 3 Cot 2 w7 0 0 4 dis2 4 dis2 1 0 -1 0 1 0 0 0 0 0 0 0 0
38 2 W2 7 20 1 0 -1 0 1 0 0 0 0 0 0 0 0 2 0 2 I1 2 I2 1 0 1 O 2 0 2 I1 4 this 3 Cot 2 W1 2 I2 4 this 3 Cot 2 W2 3 0 2 ni 7 (0)|(1) 2 nr 15 (2)|(3)|(4)|(5) 2 ps 189 ((6)(0)*(7)((0|7|8|9|2|3|1|10|11|12|13|4|5))*)((6)(0)*(7)((0|7|8|9|2|3|1|10|11|12|13|4|5))*)*|((13)(1)*(10)((0|7|8|9|6|2|3|1|10|11|12|4|5))*)((13)(1)*(10)((0|7|8|9|6|2|3|1|10|11|12|4|5))*)* 2 0 3 con 2 W1 3 con 2 W2 0 0 6 0 2 w1 2 W1 4 fdw1 2 w1 2 W2 4 fdw2 2 w6 2 W1 5 fcw1a 2 w6 2 W2 5 fcw2a 2 w7 2 W1 5 fcw1b 2 w7 2 W2 5 fcw2b 140 0 -1 31
39 0  8 0 0 0 0 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 3 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
40 4 {ni} 8 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 3 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
41 4 {ni} 8 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 3 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
42 4 {nr} 8 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 3 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
43 4 {nr} 8 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 3 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
44 4 {nr} 8 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 3 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
45 4 {nr} 8 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 3 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
46 0  9 0 16 31 6 19 6 w1(W1) 10 16 31 6 38 6 w1(W2) 3 16 32 6 19 6 w2(W1) 11 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
47 0  9 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 12 16 32 6 38 6 w2(W2) 13 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
48 4 {ni} 9 0 16 31 6 19 6 w1(W1) 10 16 31 6 38 6 w1(W2) 3 16 32 6 19 6 w2(W1) 11 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
49 4 {ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
50 4 {ni} 9 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 12 16 32 6 38 6 w2(W2) 13 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
51 4 {ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
52 7 {ni,ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
53 7 {ni,ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
54 7 {nr,ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
55 7 {nr,ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
56 7 {nr,ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
57 7 {nr,ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
58 0  9 0 16 31 6 19 6 w1(W1) 42 16 31 6 38 6 w1(W2) 3 16 32 6 19 6 w2(W1) 43 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
59 4 {ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
60 4 {ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
61 4 {ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
62 4 {ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
