22 serialization::archive 13 0 0 17 PowerTransmission 1 0
0 0 0 0 0 5 0 -1 4 1 0
1 0 0 2 N1 0 0 1 0 0 0 14 O(N2) -> I(N1) 2 4
2 2 N2 2 0 15 O(N3) -> I1(N2) 3 15 O(N4) -> I2(N2) 4 4
3 2 N3 1 0 14 O(N1) -> I(N3) 1 4
4 2 N4 0 0 1 5 0 0 0 0 0 0 4 4 0 0 4 0 1 0
5 2 N1 11 1 0
6 7 LineNet 0 0 1 0 1 0
7 1 L 14 1 0
8 4 0 1 2 3 4 4 Line 16 1 0
9 0 0 0 0 5 0 -1 19 1 0
10 6 normal 0 0 3 0 0 0 1 0
11 0 0 2 ni 3 Cot 2 l1 0 0 0 0 6 normal 7 shorted 2
12 2 nr 3 Cot 2 l2 0 0 6 normal 8 isolated 3
13 2 ps 3 Cot 2 l3 0 0 6 normal 10 persistent 4 19
14 7 shorted 0 0 19
15 8 isolated 0 0 19
16 10 persistent 0 0 0 5 0 0 0 0 0 0 4 3 0 0 3 0 2 ni 2 nr 2 ps 1 0 3 Cot 0 0 4 0 6 normal 7 shorted 8 isolated 10 persistent 0 0 3 0
17 2 ni 3 Cot 2 l1 0 0 6 normal 7 shorted
18 2 nr 3 Cot 2 l2 0 0 6 normal 8 isolated
19 2 ps 3 Cot 2 l3 0 0 6 normal 10 persistent 16
20 1 0 -1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 I 1 0 1 O 0 0 1 0 0 0 1 I 4 this 3 Cot 1 L 0 0 0 0 1 0 6 normal 1 L 0 0 0 0 3 0 0 0 2 l1 1 L 3 fil 2 l2 1 L 3 frl 2 l3 1 L 3 psl 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 normal 1 L 0 0 3 0 2 l1 1 L 3 fil 2 l2 1 L 3 frl 2 l3 1 L 3 psl
21 2 N2 11
22 23 AbstractProtectionHWNet 2 0
23 2 W1 14
24 3 0 1 2 3 18 ProtectionHardware 16
25 4 0 -1 19
26 3 con 2 0
27 2 nd 3 Cot 2 w1 0 0 3 con 3 con 1
28 2 di 3 Cot 2 w2 0 0 3 con 4 dis1 2 19
29 4 dis1 3 0
30 2 di 3 Cot 2 w3 0 0 4 dis1 4 dis2 3
31 2 co 3 Cot 2 w5 0 0 4 dis1 3 con 1
32 2 nc 3 Cot 2 w6 0 0 4 dis1 4 dis1 2 19
33 4 dis2 2 0
34 2 co 3 Cot 2 w4 0 0 4 dis2 4 dis1 2
35 2 nc 3 Cot 2 w7 0 0 4 dis2 4 dis2 3 0 4 0 0 0 0 0 3 7 4 0 2 nd 2 di 2 co 2 nc 1 0 3 Cot 0 0 3 0 3 con 4 dis1 4 dis2 7 0
36 2 nd 3 Cot 2 w1 0 0 3 con 3 con
37 2 di 3 Cot 2 w2 0 0 3 con 4 dis1
38 2 di 3 Cot 2 w3 0 0 4 dis1 4 dis2
39 2 co 3 Cot 2 w4 0 0 4 dis2 4 dis1
40 2 co 3 Cot 2 w5 0 0 4 dis1 3 con
41 2 nc 3 Cot 2 w6 0 0 4 dis1 4 dis1
42 2 nc 3 Cot 2 w7 0 0 4 dis2 4 dis2 16
43 1 0 -1 0 1 0 0 0 0 0 0 0 0
44 2 W2 14 24 16
45 1 0 -1 0 1 0 0 0 0 0 0 0 0 2 0 2 I1 2 I2 1 0 1 O 2 0 2 I1 4 this 3 Cot 2 W1 2 I2 4 this 3 Cot 2 W2 3 0 0 0 2 ni 1 O 7 (0)|(1) 0 2 0 0 1 2 nr 1 O 15 (2)|(3)|(4)|(5) 0 4 0 2 3 4 5 2 ps 1 O 107 ((6)(0)*(7)((0|1|7|8|9))*)((6)(0)*(7)((0|1|7|8|9))*)*|((8)(1)*(9)((0|1|6|7|9))*)((8)(1)*(9)((0|1|6|7|9))*)* 0 6 0 0 1 6 7 8 9 2 0 3 con 2 W1 3 con 2 W2 0 0 6 0 2 w1 2 W1 4 fdw1 2 w1 2 W2 4 fdw2 2 w6 2 W1 5 fcw1a 2 w6 2 W2 5 fcw2a 2 w7 2 W1 5 fcw1b 2 w7 2 W2 5 fcw2b 3 0 38 1 0
46 0 0 0 0 4 0 -1 41 1 0
47 0  0 0 2 0 0 0 0 0 22 36 13 23 6 w1(W1) 2 22 36 13 44 6 w1(W2) 3 41
48 4 {ni} 2 0 22 36 13 23 6 w1(W1) 2 22 36 13 44 6 w1(W2) 3 41
49 4 {ni} 2 0 22 36 13 23 6 w1(W1) 2 22 36 13 44 6 w1(W2) 3 1 4 0 0 0 1 1 3 6 38
50 6 0 -1 41
51 0  4 0 22 41 13 23 6 w6(W1) 2 22 41 13 44 6 w6(W2) 4 22 42 13 23 6 w7(W1) 3 22 42 13 44 6 w7(W2) 5 41
52 4 {nr} 4 0 22 41 13 23 6 w6(W1) 2 22 41 13 44 6 w6(W2) 4 22 42 13 23 6 w7(W1) 3 22 42 13 44 6 w7(W2) 5 41
53 4 {nr} 4 0 22 41 13 23 6 w6(W1) 2 22 41 13 44 6 w6(W2) 4 22 42 13 23 6 w7(W1) 3 22 42 13 44 6 w7(W2) 5 41
54 4 {nr} 4 0 22 41 13 23 6 w6(W1) 2 22 41 13 44 6 w6(W2) 4 22 42 13 23 6 w7(W1) 3 22 42 13 44 6 w7(W2) 5 41
55 4 {nr} 4 0 22 41 13 23 6 w6(W1) 2 22 41 13 44 6 w6(W2) 4 22 42 13 23 6 w7(W1) 3 22 42 13 44 6 w7(W2) 5 1 6 0 0 0 1 1 1 1 5 20 38
56 70 0 -1 41
57 0  2 0 22 40 13 23 6 w5(W1) 2 22 40 13 44 6 w5(W2) 3 41
58 0  4 0 22 36 13 23 6 w1(W1) 4 22 37 13 23 6 w2(W1) 5 22 40 13 23 6 w5(W1) 2 22 40 13 44 6 w5(W2) 3 41
59 0  4 0 22 36 13 44 6 w1(W2) 6 22 37 13 44 6 w2(W2) 7 22 40 13 23 6 w5(W1) 2 22 40 13 44 6 w5(W2) 3 41
60 0  4 0 22 36 13 23 6 w1(W1) 4 22 37 13 23 6 w2(W1) 5 22 40 13 23 6 w5(W1) 2 22 40 13 44 6 w5(W2) 3 41
61 4 {ps} 6 0 22 36 13 23 6 w1(W1) 8 22 36 13 44 6 w1(W2) 9 22 37 13 23 6 w2(W1) 11 22 37 13 44 6 w2(W2) 13 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 12 41
62 0  4 0 22 36 13 44 6 w1(W2) 6 22 37 13 44 6 w2(W2) 7 22 40 13 23 6 w5(W1) 2 22 40 13 44 6 w5(W2) 3 41
63 4 {ps} 6 0 22 36 13 23 6 w1(W1) 14 22 36 13 44 6 w1(W2) 15 22 37 13 23 6 w2(W1) 17 22 37 13 44 6 w2(W2) 19 22 40 13 23 6 w5(W1) 16 22 40 13 44 6 w5(W2) 18 41
64 4 {ps} 6 0 22 36 13 23 6 w1(W1) 8 22 36 13 44 6 w1(W2) 9 22 37 13 23 6 w2(W1) 11 22 37 13 44 6 w2(W2) 13 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 12 41
65 4 {ps} 6 0 22 36 13 23 6 w1(W1) 8 22 36 13 44 6 w1(W2) 9 22 37 13 23 6 w2(W1) 11 22 37 13 44 6 w2(W2) 13 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 12 41
66 0  4 0 22 36 13 23 6 w1(W1) 20 22 37 13 23 6 w2(W1) 21 22 40 13 23 6 w5(W1) 2 22 40 13 44 6 w5(W2) 3 41
67 4 {ps} 6 0 22 36 13 23 6 w1(W1) 8 22 36 13 44 6 w1(W2) 9 22 37 13 23 6 w2(W1) 11 22 37 13 44 6 w2(W2) 13 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 12 41
68 4 {ps} 6 0 22 36 13 23 6 w1(W1) 8 22 36 13 44 6 w1(W2) 22 22 37 13 23 6 w2(W1) 11 22 37 13 44 6 w2(W2) 23 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 12 41
69 4 {ps} 6 0 22 36 13 23 6 w1(W1) 8 22 36 13 44 6 w1(W2) 9 22 37 13 23 6 w2(W1) 11 22 37 13 44 6 w2(W2) 13 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 12 41
70 4 {ps} 6 0 22 36 13 23 6 w1(W1) 14 22 36 13 44 6 w1(W2) 15 22 37 13 23 6 w2(W1) 17 22 37 13 44 6 w2(W2) 19 22 40 13 23 6 w5(W1) 16 22 40 13 44 6 w5(W2) 18 41
71 4 {ps} 6 0 22 36 13 23 6 w1(W1) 14 22 36 13 44 6 w1(W2) 15 22 37 13 23 6 w2(W1) 17 22 37 13 44 6 w2(W2) 19 22 40 13 23 6 w5(W1) 16 22 40 13 44 6 w5(W2) 18 41
72 4 {ps} 6 0 22 36 13 23 6 w1(W1) 24 22 36 13 44 6 w1(W2) 15 22 37 13 23 6 w2(W1) 25 22 37 13 44 6 w2(W2) 19 22 40 13 23 6 w5(W1) 16 22 40 13 44 6 w5(W2) 18 41
73 4 {ps} 6 0 22 36 13 23 6 w1(W1) 14 22 36 13 44 6 w1(W2) 15 22 37 13 23 6 w2(W1) 17 22 37 13 44 6 w2(W2) 19 22 40 13 23 6 w5(W1) 16 22 40 13 44 6 w5(W2) 18 41
74 0  4 0 22 36 13 44 6 w1(W2) 26 22 37 13 44 6 w2(W2) 27 22 40 13 23 6 w5(W1) 2 22 40 13 44 6 w5(W2) 3 41
75 4 {ps} 6 0 22 36 13 23 6 w1(W1) 14 22 36 13 44 6 w1(W2) 15 22 37 13 23 6 w2(W1) 17 22 37 13 44 6 w2(W2) 19 22 40 13 23 6 w5(W1) 16 22 40 13 44 6 w5(W2) 18 41
76 0  4 0 22 36 13 23 6 w1(W1) 20 22 37 13 23 6 w2(W1) 21 22 40 13 23 6 w5(W1) 2 22 40 13 44 6 w5(W2) 3 41
77 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 28 22 36 13 44 6 w1(W2) 29 22 37 13 23 6 w2(W1) 30 22 37 13 44 6 w2(W2) 32 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 31 41
78 4 {ps} 6 0 22 36 13 23 6 w1(W1) 8 22 36 13 44 6 w1(W2) 22 22 37 13 23 6 w2(W1) 11 22 37 13 44 6 w2(W2) 23 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 12 41
79 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 33 22 36 13 44 6 w1(W2) 34 22 37 13 23 6 w2(W1) 36 22 37 13 44 6 w2(W2) 38 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 37 41
80 4 {ps} 6 0 22 36 13 23 6 w1(W1) 24 22 36 13 44 6 w1(W2) 15 22 37 13 23 6 w2(W1) 25 22 37 13 44 6 w2(W2) 19 22 40 13 23 6 w5(W1) 16 22 40 13 44 6 w5(W2) 18 41
81 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 33 22 36 13 44 6 w1(W2) 34 22 37 13 23 6 w2(W1) 36 22 37 13 44 6 w2(W2) 38 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 37 41
82 0  4 0 22 36 13 44 6 w1(W2) 26 22 37 13 44 6 w2(W2) 27 22 40 13 23 6 w5(W1) 2 22 40 13 44 6 w5(W2) 3 41
83 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 39 22 36 13 44 6 w1(W2) 40 22 37 13 23 6 w2(W1) 42 22 37 13 44 6 w2(W2) 43 22 40 13 23 6 w5(W1) 41 22 40 13 44 6 w5(W2) 18 41
84 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 28 22 36 13 44 6 w1(W2) 29 22 37 13 23 6 w2(W1) 30 22 37 13 44 6 w2(W2) 32 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 31 41
85 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 28 22 36 13 44 6 w1(W2) 29 22 37 13 23 6 w2(W1) 30 22 37 13 44 6 w2(W2) 32 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 31 41
