22 serialization::archive 13 0 0 17 PowerTransmission 0 0 0 0 0 0 5 0 -1 4 1 0
0 0 0 2 N2 0 0 2 0 0 0 15 O(N3) -> I1(N2) 2 15 O(N4) -> I2(N2) 3 4
1 2 N3 1 0 14 O(N1) -> I(N3) 4 4
2 2 N4 0 0 4
3 2 N1 1 0 14 O(N2) -> I(N1) 1 4 5 0 0 0 0 0 0 4 4 0 0 4 0 1 0
4 2 N1 11 1 0
5 7 LineNet 0 0 1 0 1 0
6 1 L 14 1 0
7 4 0 1 2 3 4 4 Line 0 0 0 0 0 0 5 0 -1 19 1 0
8 6 normal 0 0 3 0 0 0 1 0
9 0 0 2 ni 3 Cot 2 l1 0 0 0 0 6 normal 7 shorted 2
10 2 nr 3 Cot 2 l2 0 0 6 normal 8 isolated 3
11 2 ps 3 Cot 2 l3 0 0 6 normal 10 persistent 4 19
12 7 shorted 0 0 19
13 8 isolated 0 0 19
14 10 persistent 0 0 0 5 0 0 0 0 0 0 4 3 0 0 3 0 2 ni 2 nr 2 ps 1 0 3 Cot 0 0 4 0 6 normal 7 shorted 8 isolated 10 persistent 0 0 3 0
15 2 ni 3 Cot 2 l1 0 0 6 normal 7 shorted
16 2 nr 3 Cot 2 l2 0 0 6 normal 8 isolated
17 2 ps 3 Cot 2 l3 0 0 6 normal 10 persistent 1 0 -1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 I 1 0 1 O 0 0 1 0 0 0 1 I 4 this 3 Cot 1 L 0 0 0 0 1 0 6 normal 1 L 0 0 0 0 3 0 0 0 2 l1 1 L 3 fil 2 l2 1 L 3 frl 2 l3 1 L 3 psl 0 0 0 0 0 0 2 0 -1 36 1 0
18 0  0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 6 normal 1 L 0 0 3 0 2 l1 1 L 3 fil 2 l2 1 L 3 frl 2 l3 1 L 3 psl
19 2 N2 11
20 23 AbstractProtectionHWNet 2 0
21 2 W1 14
22 3 0 1 2 3 18 ProtectionHardware 4 0 -1 19
23 3 con 2 0
24 2 nd 3 Cot 2 w1 0 0 3 con 3 con 1
25 2 di 3 Cot 2 w2 0 0 3 con 4 dis1 2 19
26 4 dis1 3 0
27 2 di 3 Cot 2 w3 0 0 4 dis1 4 dis2 3
28 2 co 3 Cot 2 w5 0 0 4 dis1 3 con 1
29 2 nc 3 Cot 2 w6 0 0 4 dis1 4 dis1 2 19
30 4 dis2 2 0
31 2 co 3 Cot 2 w4 0 0 4 dis2 4 dis1 2
32 2 nc 3 Cot 2 w7 0 0 4 dis2 4 dis2 3 0 4 0 0 0 0 0 3 7 4 0 2 nd 2 di 2 co 2 nc 1 0 3 Cot 0 0 3 0 3 con 4 dis1 4 dis2 7 0
33 2 nd 3 Cot 2 w1 0 0 3 con 3 con
34 2 di 3 Cot 2 w2 0 0 3 con 4 dis1
35 2 di 3 Cot 2 w3 0 0 4 dis1 4 dis2
36 2 co 3 Cot 2 w4 0 0 4 dis2 4 dis1
37 2 co 3 Cot 2 w5 0 0 4 dis1 3 con
38 2 nc 3 Cot 2 w6 0 0 4 dis1 4 dis1
39 2 nc 3 Cot 2 w7 0 0 4 dis2 4 dis2 1 0 -1 0 1 0 0 0 0 0 0 0 0
40 2 W2 14 22 1 0 -1 0 1 0 0 0 0 0 0 0 0 2 0 2 I1 2 I2 1 0 1 O 2 0 2 I1 4 this 3 Cot 2 W1 2 I2 4 this 3 Cot 2 W2 3 0 0 0 2 ni 1 O 7 (0)|(1) 1 2 nr 1 O 15 (2)|(3)|(4)|(5) 1 2 ps 1 O 189 ((6)(0)*(7)((0|7|8|9|2|3|1|10|11|12|13|4|5))*)((6)(0)*(7)((0|7|8|9|2|3|1|10|11|12|13|4|5))*)*|((13)(1)*(10)((0|7|8|9|6|2|3|1|10|11|12|4|5))*)((13)(1)*(10)((0|7|8|9|6|2|3|1|10|11|12|4|5))*)* 1 2 0 3 con 2 W1 3 con 2 W2 0 0 6 0 2 w1 2 W1 4 fdw1 2 w1 2 W2 4 fdw2 2 w6 2 W1 5 fcw1a 2 w6 2 W2 5 fcw2a 2 w7 2 W1 5 fcw1b 2 w7 2 W2 5 fcw2b 140 0 -1 36
41 0  8 0 0 0 0 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 3 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
42 4 {ni} 8 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 3 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
43 4 {ni} 8 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 3 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
44 4 {nr} 8 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 3 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
45 4 {nr} 8 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 3 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
46 4 {nr} 8 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 3 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
47 4 {nr} 8 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 3 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
48 0  9 0 22 33 13 21 6 w1(W1) 10 22 33 13 40 6 w1(W2) 3 22 34 13 21 6 w2(W1) 11 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
49 0  9 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 12 22 34 13 40 6 w2(W2) 13 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
50 4 {ni} 9 0 22 33 13 21 6 w1(W1) 10 22 33 13 40 6 w1(W2) 3 22 34 13 21 6 w2(W1) 11 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
51 4 {ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
52 4 {ni} 9 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 12 22 34 13 40 6 w2(W2) 13 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
53 4 {ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
54 7 {ni,ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
55 7 {ni,ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
56 7 {nr,ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
57 7 {nr,ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
58 7 {nr,ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
59 7 {nr,ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
60 0  9 0 22 33 13 21 6 w1(W1) 42 22 33 13 40 6 w1(W2) 3 22 34 13 21 6 w2(W1) 43 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
61 4 {ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
62 4 {ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
63 4 {ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
64 4 {ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
